	x	y	z	pitch	roll	yaw
	 0.0000000e+00	 0.0000000e+00	 0.0000000e+00	 0.0000000e+00	 0.0000000e+00	 0.0000000e+00
	-5.3512333e-04	 4.2472663e-02	 6.4348764e-02	-6.4489194e-04	-4.8727707e-05	 1.3001799e-05
	-3.9324893e-03	-4.5051690e-04	 9.5198088e-02	-8.9311660e-04	 6.6661243e-05	-6.6060764e-05
	-1.8816381e-02	 3.8532004e-02	 1.1985203e-01	-1.5150751e-03	 3.2759425e-04	-1.6540514e-04
	-2.9337308e-02	 1.7592395e-02	 1.0707377e-01	-1.5588900e-03	 6.0931721e-04	-2.4236479e-04
	-2.8768367e-02	 1.8921040e-02	 1.2079843e-01	-1.7542613e-03	 5.2597087e-04	-2.6504859e-04
	-9.8086082e-03	 4.1932673e-02	 1.1796844e-01	-1.7288729e-03	 7.3392601e-04	-1.8037795e-04
	-1.2344597e-02	 5.3712162e-03	 1.1448228e-01	-1.8418304e-03	 5.7983851e-04	-1.5983742e-04
	-1.8457065e-02	 1.8418676e-02	 1.1621352e-01	-1.7029436e-03	 6.5091526e-04	-2.7171967e-04
	-2.0369303e-02	 1.2346990e-02	 1.3075137e-01	-2.0277949e-03	 8.6647881e-04	-1.6644019e-04
	-2.1645291e-02	 4.2470032e-02	 1.7121307e-01	-2.3211401e-03	 8.4890390e-04	-2.4757426e-04
	-2.5609234e-02	 4.0526558e-02	 1.7220746e-01	-2.4820560e-03	 9.0505631e-04	-3.6056055e-04
	-3.0929025e-02	 4.5005165e-02	 1.7358643e-01	-2.5289271e-03	 9.0450748e-04	-4.4612268e-04
	-3.5793491e-02	 5.1173382e-02	 1.7997660e-01	-2.7991186e-03	 1.0972470e-03	-4.5987710e-04
	-3.4818272e-02	 5.1879777e-02	 1.7635696e-01	-2.6512246e-03	 1.2337883e-03	-3.9678582e-04
	-2.8721276e-02	 9.3628977e-02	 1.8360328e-01	-2.9787314e-03	 1.2772445e-03	-2.9378265e-04
	-3.0068403e-02	 4.8212451e-02	 1.7640324e-01	-2.9849281e-03	 1.3306185e-03	-2.8253208e-04
	-3.1380371e-02	 8.9497860e-02	 2.0554746e-01	-3.4154931e-03	 1.6156135e-03	-2.8218023e-04
	-1.7511981e-02	 4.0872217e-02	 1.8419006e-01	-3.0722457e-03	 1.7570535e-03	-1.6870755e-04
	-1.9132349e-02	 8.3703726e-02	 1.9824527e-01	-3.6601606e-03	 1.8537154e-03	-2.7072149e-04
	-1.0730532e-02	 5.1512686e-02	 1.8063809e-01	-3.4067632e-03	 1.8694332e-03	-1.2383454e-04
	-1.8428985e-02	 9.0471469e-02	 1.9655054e-01	-3.6382813e-03	 2.0375817e-03	-2.0743863e-04
	-5.8705612e-03	 4.7280976e-02	 2.0171476e-01	-3.4563881e-03	 1.6100311e-03	-2.8821466e-06
	 9.9097730e-05	 8.6604728e-02	 2.1380453e-01	-3.9222225e-03	 1.5920415e-03	-1.1432723e-04
	 9.1779869e-03	 7.2471380e-02	 1.8579017e-01	-3.5020884e-03	 1.5255174e-03	 8.8397503e-05
	 1.1547790e-02	 9.2848760e-02	 2.2042212e-01	-4.0609508e-03	 1.5022143e-03	 1.7896165e-04
	 1.3216512e-02	 1.0344946e-01	 2.1470440e-01	-3.9548259e-03	 1.5279726e-03	 2.2086773e-04
	 2.3868714e-02	 8.3235990e-02	 2.0876844e-01	-3.8480812e-03	 1.4697785e-03	 3.3190139e-04
	 1.6932457e-02	 1.1894943e-01	 2.0864142e-01	-4.0602716e-03	 1.5444950e-03	 2.4808634e-04
	 3.0814431e-02	 6.2876871e-02	 2.1496717e-01	-3.8940899e-03	 1.4924373e-03	 4.9664629e-04
	 2.4063600e-02	 1.1736034e-01	 2.3860690e-01	-4.4581861e-03	 1.5108275e-03	 4.0320844e-04
	 2.6140189e-02	 5.3365484e-02	 2.3318710e-01	-4.0549712e-03	 1.5776357e-03	 4.5920170e-04
	 2.3043550e-02	 1.1528932e-01	 2.4037003e-01	-4.3906781e-03	 1.7404056e-03	 3.8899899e-04
	 2.8449941e-02	 6.9337103e-02	 1.9171813e-01	-3.5366408e-03	 1.7231828e-03	 2.7016828e-04
	 9.9236367e-03	 1.2858926e-01	 2.0577751e-01	-3.7530051e-03	 2.0014370e-03	 1.2686288e-06
	 4.3645241e-03	 8.1187378e-02	 1.5648836e-01	-3.1137736e-03	 2.1343124e-03	-1.5875565e-04
	-1.8200568e-02	 1.2506311e-01	 1.5672349e-01	-3.8048093e-03	 2.0448637e-03	-5.0268540e-04
	-2.3064165e-02	 1.0833578e-01	 1.3581027e-01	-3.5531090e-03	 2.0469749e-03	-4.1946672e-04
	-2.0940725e-02	 6.9101420e-02	 1.4023226e-01	-3.1001983e-03	 2.2165575e-03	-3.6471899e-04
	-4.0975163e-02	 1.1074640e-01	 1.5518313e-01	-3.6338758e-03	 2.0588741e-03	-7.3366060e-04
	-4.5364989e-02	 7.3017612e-02	 1.5095554e-01	-3.4713511e-03	 2.2600307e-03	-7.9043827e-04
	-5.3232707e-02	 1.1938862e-01	 1.6981280e-01	-3.7299753e-03	 2.2679496e-03	-1.0162683e-03
	-3.5472030e-02	 7.2523959e-02	 1.9875293e-01	-3.8017009e-03	 2.1167174e-03	-6.2612931e-04
	-1.6852102e-02	 1.2367064e-01	 2.2115123e-01	-4.2000556e-03	 1.7826619e-03	-3.4916237e-04
	-6.7050663e-03	 9.9404432e-02	 2.0003997e-01	-3.9264502e-03	 1.7282433e-03	-9.8841459e-05
	 2.9690601e-03	 9.6701560e-02	 2.3828059e-01	-4.3221959e-03	 1.6933587e-03	 7.1823839e-05
	 3.0059128e-03	 1.0335116e-01	 2.2562471e-01	-3.9954298e-03	 1.6198590e-03	 8.3742270e-05
	 1.6948324e-02	 9.6557515e-02	 2.4012174e-01	-4.1721612e-03	 1.7041990e-03	 3.4620812e-04
	 1.0959509e-02	 1.5097773e-01	 2.4792572e-01	-4.4881709e-03	 1.7519520e-03	 2.7127733e-04
	 1.5735303e-02	 8.3149047e-02	 2.3966201e-01	-4.3158360e-03	 1.6767981e-03	 3.1696761e-04
	 6.2727807e-03	 1.5391065e-01	 2.5610970e-01	-4.6265008e-03	 1.7292321e-03	 1.9336070e-04
	 9.7534214e-03	 8.8980251e-02	 2.6040698e-01	-4.5825547e-03	 1.6854921e-03	 1.9179022e-04
	-9.2479860e-03	 1.6000566e-01	 2.9885972e-01	-5.2798037e-03	 1.7140567e-03	-2.5908013e-05
	-9.5685594e-03	 1.0744267e-01	 2.6939391e-01	-4.9130100e-03	 2.0795474e-03	-1.4845040e-05
	-1.7599120e-02	 1.7572050e-01	 2.4621506e-01	-4.9936683e-03	 2.2577350e-03	-1.8846315e-04
	-5.9742688e-03	 1.2468474e-01	 2.3229618e-01	-4.6493653e-03	 2.2716782e-03	-7.0186554e-05
	-9.7589608e-03	 1.5138873e-01	 2.6240346e-01	-5.0864248e-03	 2.2015884e-03	-5.3972608e-05
	-2.2383907e-03	 7.9777940e-02	 2.3599079e-01	-4.5184157e-03	 2.1726241e-03	-4.3591828e-05
	-2.2724504e-02	 1.3210074e-01	 2.2371167e-01	-4.6358049e-03	 2.2697481e-03	-3.1724383e-04
	-2.7339285e-02	 9.5230258e-02	 2.0466924e-01	-4.3106199e-03	 2.1825584e-03	-3.7095070e-04
	-4.4487539e-02	 1.1683835e-01	 2.0807253e-01	-4.4839062e-03	 2.2771140e-03	-6.0765165e-04
	-4.9383169e-02	 8.4832200e-02	 2.0565899e-01	-4.4248830e-03	 2.0846982e-03	-7.4185033e-04
	-4.8498768e-02	 1.2484279e-01	 2.1884933e-01	-4.5820795e-03	 2.0076080e-03	-6.2846327e-04
	-3.8390450e-02	 1.3174680e-01	 2.5139696e-01	-5.0293548e-03	 1.8149844e-03	-4.9224057e-04
	-3.2094649e-02	 1.1998210e-01	 2.4374045e-01	-4.8752537e-03	 1.9162505e-03	-4.3223405e-04
	-3.2453687e-02	 1.4527648e-01	 2.7060430e-01	-5.3182901e-03	 1.7781185e-03	-4.4073242e-04
	-3.1303301e-02	 1.0792890e-01	 2.5245648e-01	-4.9655506e-03	 2.0308137e-03	-3.0663082e-04
	-6.4860642e-02	 1.4275475e-01	 2.2225342e-01	-4.4478699e-03	 2.1190489e-03	-7.3161321e-04
	-9.8731179e-02	 1.1741674e-01	 1.7936527e-01	-3.0326726e-03	 1.9830237e-03	-8.7608900e-04
	-5.0189294e-02	 3.8577864e-02	 6.2041468e-02	-1.6679667e-03	 1.2634695e-03	-2.2075676e-04
	-3.3811236e-02	 8.4163432e-02	 1.9744841e-01	-4.1023419e-03	 1.3495150e-03	-3.4902011e-04
	-3.6946689e-02	 1.0854567e-01	 2.6848666e-01	-4.8639605e-03	 1.3494932e-03	-3.1281455e-04
	-6.0684980e-02	 1.1171826e-01	 2.7322328e-01	-4.8909324e-03	 1.8635380e-03	-6.4538659e-04
	-7.8419790e-02	 1.3968437e-01	 2.7630881e-01	-4.7674201e-03	 2.0672373e-03	-9.3763237e-04
	-9.1737633e-02	 1.4829844e-01	 2.8691626e-01	-4.9318649e-03	 2.4385921e-03	-1.1353861e-03
	-9.3697840e-02	 1.2056781e-01	 3.2138505e-01	-5.0924170e-03	 2.5858651e-03	-1.0871565e-03
	-8.9242369e-02	 1.2976229e-01	 3.1511301e-01	-5.2900037e-03	 2.7228273e-03	-1.1437693e-03
	-1.1270594e-01	 1.0963324e-01	 3.4572323e-01	-5.5151166e-03	 2.7785965e-03	-1.4741784e-03
	-1.3058189e-01	 1.1555114e-01	 3.1690758e-01	-5.3697483e-03	 3.1215992e-03	-1.8996019e-03
	-1.5443461e-01	 1.1980419e-01	 3.3313755e-01	-5.6644306e-03	 3.0102239e-03	-2.1486030e-03
	-1.5667485e-01	 1.1751136e-01	 2.8129066e-01	-5.1203750e-03	 3.4358621e-03	-2.2414220e-03
	-1.7983983e-01	 1.0183729e-01	 2.2484167e-01	-4.7841885e-03	 3.0574169e-03	-2.5660534e-03
	-1.0408020e-01	-9.5197171e-02	-4.9824409e-01	 5.5839497e-03	 3.1262401e-03	-2.0037112e-03
	-8.1440174e-02	 4.9924516e-02	-2.8237151e-01	 1.4412154e-03	 2.0081647e-03	-1.4022270e-03
	-1.2596909e-01	 3.7915259e-02	-4.9215941e-01	 6.2019471e-03	 2.1674322e-03	-1.9060386e-03
	-9.6688610e-02	 1.3200812e-01	-1.6752494e-01	 1.8947408e-04	 2.1710277e-03	-1.5306785e-03
	-8.8060408e-02	 8.1250258e-02	-5.9062191e-02	-2.5501440e-04	 2.7490099e-03	-1.3883443e-03
	-1.0250058e-01	 1.3916010e-01	-9.0745410e-02	-4.8636831e-04	 2.6908097e-03	-1.7553590e-03
	-1.2334735e-01	 8.7114962e-02	-6.2299354e-02	-6.8973323e-04	 2.8551796e-03	-1.9964587e-03
	-1.0966325e-01	 5.0615492e-02	-3.6498740e-01	 2.2840145e-03	 2.4604010e-03	-1.4471600e-03
	-6.8539064e-02	 1.5461121e-02	-3.1856983e-01	 1.2346221e-03	 1.8750058e-03	-1.1227565e-03
	-6.5036660e-02	 3.4866464e-02	-2.8016768e-01	 1.3615572e-03	 2.0102784e-03	-1.2731797e-03
	-9.7318712e-02	 9.1446404e-02	-1.3066255e-01	-1.9246411e-04	 2.4045646e-03	-1.6546245e-03
	-1.4239196e-01	 1.4701165e-01	-3.9946534e-02	-1.2518004e-03	 2.8391115e-03	-2.4822053e-03
	-1.6867457e-01	 1.4834607e-01	 2.3754942e-02	-1.9321754e-03	 3.3590176e-03	-2.7394307e-03
	-1.8268631e-01	 1.4463096e-01	 3.4209670e-02	-1.7952093e-03	 3.6396196e-03	-2.9615317e-03
	-1.9376137e-01	 1.0104832e-01	 9.4727759e-02	-2.4271368e-03	 3.7552226e-03	-3.0773636e-03
	-2.0931356e-01	 1.2953350e-01	 9.6170014e-02	-3.1069492e-03	 3.9030300e-03	-3.4158298e-03
	-2.2463216e-01	 9.2298342e-02	 1.1625777e-01	-3.8334956e-03	 3.9795677e-03	-3.5591449e-03
	-2.4272389e-01	 1.3995055e-01	 1.1000997e-01	-4.2927472e-03	 4.1463267e-03	-3.8763564e-03
	-2.6129198e-01	 1.1048616e-01	 1.3976585e-01	-4.3048047e-03	 4.3710747e-03	-4.0576276e-03
	-2.6247123e-01	 1.6172764e-01	 1.0773048e-01	-4.7430160e-03	 4.3564748e-03	-4.1392815e-03
	-2.4789812e-01	 7.1325175e-02	 6.4490467e-02	-4.0623426e-03	 4.0443974e-03	-3.8216237e-03
	-2.1410356e-01	 5.3383696e-02	-3.2499213e-01	 1.6528402e-03	 5.4674812e-03	-3.3422626e-03
	-1.9134270e-01	 8.0634796e-02	-2.1986016e-01	-3.4013764e-04	 4.5506313e-03	-2.9191354e-03
	-2.2279007e-01	 1.3720027e-01	-7.5416483e-02	-1.8530970e-03	 4.4515572e-03	-3.2973572e-03
	-2.2057163e-01	 1.2127169e-01	-4.9824832e-02	-2.2486117e-03	 4.3681391e-03	-3.4819905e-03
	-2.3347282e-01	 1.2875219e-01	 1.6549735e-02	-2.8710190e-03	 4.4166863e-03	-3.5498694e-03
	-2.3565353e-01	 1.1164519e-01	 5.0846464e-02	-3.5044416e-03	 4.4559271e-03	-3.5496882e-03
	-2.2310667e-01	 1.6854391e-01	 1.2920400e-01	-4.8711139e-03	 4.1442400e-03	-3.4460224e-03
	-2.2871943e-01	 1.7163427e-01	 1.4030990e-01	-5.2967630e-03	 4.0493826e-03	-3.5759055e-03
	-2.4056023e-01	 1.8036947e-01	 1.5708201e-01	-5.3365761e-03	 4.2705889e-03	-3.5973967e-03
	-2.4420971e-01	 2.2833167e-01	 1.6769952e-01	-5.7719048e-03	 4.1982580e-03	-3.7334179e-03
	-2.6371169e-01	 2.0739223e-01	 1.6754401e-01	-5.8299167e-03	 4.3619150e-03	-3.9824032e-03
	-2.7365709e-01	 2.2632294e-01	 1.4021334e-01	-5.7870739e-03	 4.4923108e-03	-4.1438008e-03
	-2.8989838e-01	 1.8328640e-01	 1.6431200e-01	-5.9331037e-03	 4.4942457e-03	-4.3265064e-03
	-2.9158971e-01	 2.1069838e-01	 2.0854361e-01	-6.5693933e-03	 4.3063387e-03	-4.4239480e-03
	-2.9691810e-01	 1.7111761e-01	 2.1287206e-01	-6.5745360e-03	 4.4700290e-03	-4.4280875e-03
	-2.9393283e-01	 2.1070662e-01	 2.1488127e-01	-6.7614445e-03	 4.3242715e-03	-4.4637964e-03
	-2.9295309e-01	 1.8162914e-01	 2.4421450e-01	-6.9888915e-03	 4.4373326e-03	-4.4922355e-03
	-3.0122796e-01	 2.0356560e-01	 2.4712147e-01	-6.9355932e-03	 4.6006710e-03	-4.6560968e-03
	-3.2053409e-01	 1.9553226e-01	 2.3982837e-01	-6.9808136e-03	 4.7636048e-03	-4.9950087e-03
	-3.0898945e-01	 2.0051380e-01	 2.5364746e-01	-7.1870946e-03	 4.5799537e-03	-4.8245658e-03
	-3.1745008e-01	 1.9417475e-01	 2.7615997e-01	-7.4691178e-03	 4.4583188e-03	-4.8226197e-03
	-3.1721362e-01	 2.0461992e-01	 2.9846743e-01	-7.6466965e-03	 4.5457647e-03	-4.7771192e-03
	-3.2059020e-01	 1.9923971e-01	 2.9565161e-01	-7.5782590e-03	 4.4719280e-03	-4.8381867e-03
	-3.1223363e-01	 2.1509041e-01	 3.0753722e-01	-7.7318412e-03	 4.4812541e-03	-4.7642790e-03
	-3.1596992e-01	 2.0720269e-01	 3.0945425e-01	-7.8157433e-03	 4.4721739e-03	-4.8005798e-03
	-3.2227934e-01	 1.9381130e-01	 3.1771354e-01	-7.8326020e-03	 4.6652063e-03	-4.8662627e-03
	-3.1782699e-01	 2.1915294e-01	 3.4229711e-01	-8.0001488e-03	 4.8815911e-03	-4.7799221e-03
	-3.3131281e-01	 1.9886234e-01	 3.3731201e-01	-7.9034729e-03	 4.8428922e-03	-5.0222039e-03
	-3.3078858e-01	 2.2119051e-01	 3.5937792e-01	-8.1233237e-03	 4.9060342e-03	-4.8959009e-03
	-3.3261162e-01	 1.9695461e-01	 3.3226982e-01	-7.7788914e-03	 4.9296137e-03	-4.9918470e-03
	-3.3546785e-01	 2.2662937e-01	 3.3037106e-01	-7.8036629e-03	 5.0010791e-03	-5.0331674e-03
	-3.2616976e-01	 2.0777758e-01	 3.0123366e-01	-7.4134646e-03	 5.1187757e-03	-4.9010555e-03
	-3.3180293e-01	 2.3171135e-01	 2.8427693e-01	-7.3382168e-03	 5.1704439e-03	-4.9786819e-03
	-3.2909182e-01	 1.9276704e-01	 2.7501131e-01	-7.2642956e-03	 4.9655916e-03	-5.0642052e-03
	-3.3878487e-01	 2.3342159e-01	 2.9477132e-01	-7.8305185e-03	 4.9316935e-03	-5.0388559e-03
	-3.3264962e-01	 2.0030512e-01	 2.7626033e-01	-7.6600346e-03	 4.8095865e-03	-4.9969821e-03
	-3.3654013e-01	 2.4573669e-01	 2.8140314e-01	-8.0337237e-03	 4.7045168e-03	-4.9769652e-03
	-3.2711739e-01	 1.9616505e-01	 2.5866182e-01	-7.6318885e-03	 4.4815409e-03	-4.9459443e-03
	-3.3214067e-01	 2.3959970e-01	 2.8725850e-01	-8.0987458e-03	 4.4736188e-03	-4.9792577e-03
	-3.1135822e-01	 1.8623187e-01	 2.7872179e-01	-7.8842397e-03	 4.5297278e-03	-4.5809185e-03
	-3.0856482e-01	 2.3931455e-01	 2.9680326e-01	-8.0017498e-03	 4.4785851e-03	-4.5224790e-03
	-2.9131174e-01	 2.0464629e-01	 3.3170882e-01	-7.8236163e-03	 4.5962468e-03	-4.1206581e-03
	-2.4403176e-01	 2.4979416e-01	 3.8987756e-01	-7.9724977e-03	 4.6894735e-03	-3.2191856e-03
	-2.1101851e-01	 1.9354955e-01	 3.8361209e-01	-7.6520055e-03	 4.3953356e-03	-2.8899079e-03
	-2.1509713e-01	 2.3721926e-01	 4.0367211e-01	-8.1464109e-03	 4.4791509e-03	-2.9408704e-03
	-2.2669854e-01	 1.9647202e-01	 3.7919077e-01	-7.7173952e-03	 4.7418834e-03	-2.9454664e-03
	-2.4393019e-01	 2.3885548e-01	 4.0376442e-01	-7.9309806e-03	 4.9168498e-03	-3.1833369e-03
	-2.5029515e-01	 2.0557695e-01	 3.9586909e-01	-7.6900829e-03	 4.8194389e-03	-3.2039959e-03
	-2.5764438e-01	 2.1584515e-01	 4.1572334e-01	-7.9515886e-03	 4.9346438e-03	-3.3014417e-03
	-2.6035162e-01	 2.2092077e-01	 4.0517796e-01	-7.9007054e-03	 4.9593589e-03	-3.4233505e-03
	-2.7155376e-01	 2.2863453e-01	 3.8403794e-01	-7.9367694e-03	 4.9799696e-03	-3.6645682e-03
	-2.8987995e-01	 2.3483192e-01	 3.7770271e-01	-7.8025576e-03	 4.9533231e-03	-3.8212201e-03
	-2.9683513e-01	 2.3231864e-01	 3.9788357e-01	-7.9531446e-03	 5.1501938e-03	-3.8759819e-03
	-3.0105021e-01	 2.1573155e-01	 4.0536193e-01	-7.9626204e-03	 5.1355936e-03	-3.9831705e-03
	-3.1289206e-01	 2.2851512e-01	 4.2703057e-01	-8.3548829e-03	 5.2045387e-03	-4.2528699e-03
	-3.1018802e-01	 2.1808512e-01	 4.0326042e-01	-8.4122227e-03	 5.0914021e-03	-4.3484471e-03
	-3.2634941e-01	 2.3691714e-01	 4.0392006e-01	-8.6174824e-03	 5.1236941e-03	-4.5631626e-03
	-3.2709810e-01	 2.2292789e-01	 3.7284721e-01	-8.2153501e-03	 5.1313066e-03	-4.6319467e-03
	-3.4246917e-01	 2.4521442e-01	 4.0033779e-01	-8.5359928e-03	 5.2741498e-03	-4.7980881e-03
	-3.2117823e-01	 2.1561057e-01	 3.9939444e-01	-8.4113198e-03	 5.1044211e-03	-4.5432734e-03
	-3.1993147e-01	 2.5785216e-01	 4.2746165e-01	-8.9215187e-03	 5.1063147e-03	-4.5115419e-03
	-3.2181644e-01	 2.2816549e-01	 3.6049406e-01	-7.9674696e-03	 5.2202658e-03	-4.4441859e-03
	-2.7731112e-01	 2.0158567e-01	 1.8568116e-01	-6.3579028e-03	 4.9080502e-03	-3.7267677e-03
	-1.8326931e-01	 1.3046697e-01	 1.8864771e-01	-6.3551800e-03	 3.7486222e-03	-2.5861281e-03
	-2.0186420e-01	 2.0338894e-01	 3.2494981e-01	-7.0767472e-03	 4.1169820e-03	-2.8536866e-03
	-2.1467424e-01	 2.6486230e-01	 3.9165479e-01	-7.9926983e-03	 4.2158123e-03	-2.9545301e-03
	-2.2780467e-01	 2.2419334e-01	 3.7592020e-01	-7.4109407e-03	 4.7214423e-03	-3.2668671e-03
	-2.3553972e-01	 2.5184497e-01	 4.2653251e-01	-7.7953791e-03	 4.7904910e-03	-3.3126132e-03
	-2.3110599e-01	 2.1291399e-01	 4.2754279e-01	-7.5684662e-03	 4.9460703e-03	-3.2506244e-03
	-2.4271472e-01	 2.4418688e-01	 4.6438023e-01	-8.0456932e-03	 5.0540860e-03	-3.4329657e-03
	-2.5272090e-01	 2.2335912e-01	 4.5394465e-01	-8.3817286e-03	 4.8107964e-03	-3.7580796e-03
	-2.7344236e-01	 2.5924580e-01	 4.6039858e-01	-8.9416347e-03	 4.8054365e-03	-4.0846627e-03
	-2.9041318e-01	 2.2827431e-01	 4.3209434e-01	-8.7433862e-03	 4.6965722e-03	-4.3457169e-03
	-3.0530387e-01	 2.5568790e-01	 4.4118513e-01	-8.9881144e-03	 4.7816311e-03	-4.5183629e-03
	-3.1194669e-01	 2.2670556e-01	 4.3706443e-01	-8.9284935e-03	 4.8674026e-03	-4.6491277e-03
	-3.1811242e-01	 2.5614468e-01	 4.4564594e-01	-9.2720182e-03	 4.8030155e-03	-4.7641069e-03
	-3.3120814e-01	 2.2085998e-01	 4.2213114e-01	-8.8242686e-03	 4.8378248e-03	-4.9816975e-03
	-3.3734503e-01	 2.5189636e-01	 4.4081663e-01	-9.2362911e-03	 4.8476278e-03	-5.1250909e-03
	-3.5219904e-01	 2.3978936e-01	 4.3989595e-01	-9.0900888e-03	 5.0526641e-03	-5.2492693e-03
	-3.2930036e-01	 2.5322546e-01	 3.9713905e-01	-8.7842432e-03	 4.9408617e-03	-4.8398085e-03
	-2.9826674e-01	 1.9973963e-01	 3.9570606e-01	-8.4811429e-03	 4.9391815e-03	-4.2875257e-03
	-2.7973278e-01	 2.6086808e-01	 4.1792426e-01	-8.7165120e-03	 5.0927848e-03	-3.8900949e-03
	-2.8280660e-01	 2.1525005e-01	 4.0126653e-01	-8.3026067e-03	 5.2576322e-03	-3.9621409e-03
	-2.9803979e-01	 2.6193837e-01	 4.2263404e-01	-8.6527585e-03	 5.1265031e-03	-4.3462577e-03
	-2.9505803e-01	 2.3905480e-01	 4.0806419e-01	-8.5435215e-03	 5.1035080e-03	-4.2627183e-03
	-2.9533073e-01	 2.6673432e-01	 4.2293992e-01	-8.5949833e-03	 5.2729032e-03	-4.2706771e-03
	-3.0896477e-01	 2.2689346e-01	 3.9133912e-01	-8.0610770e-03	 5.2309592e-03	-4.4872772e-03
	-3.0161032e-01	 2.5211994e-01	 3.9957712e-01	-8.3046878e-03	 5.2021567e-03	-4.4076475e-03
	-3.0749466e-01	 2.2147244e-01	 3.6260989e-01	-7.8878869e-03	 5.3091984e-03	-4.5113289e-03
	-2.9484209e-01	 2.9486644e-01	 4.1075459e-01	-8.6691088e-03	 5.0585267e-03	-4.3465955e-03
	-2.9651210e-01	 2.6249411e-01	 4.0433715e-01	-8.5328545e-03	 5.1776838e-03	-4.4490990e-03
	-2.9323279e-01	 2.9741157e-01	 4.3093025e-01	-8.8287078e-03	 5.1311017e-03	-4.3820033e-03
	-2.8760262e-01	 2.4957459e-01	 4.2445846e-01	-8.7386102e-03	 5.2869444e-03	-4.2636041e-03
	-2.8545887e-01	 2.9244968e-01	 4.5888200e-01	-9.3618065e-03	 5.1224865e-03	-4.3593052e-03
	-2.8218479e-01	 2.2604003e-01	 4.1780751e-01	-8.8881811e-03	 5.1151962e-03	-4.3046612e-03
	-2.8126156e-01	 2.8029772e-01	 4.3749995e-01	-9.1370937e-03	 5.1611434e-03	-4.2941298e-03
	-2.6978352e-01	 2.3003648e-01	 4.0669577e-01	-8.8631486e-03	 5.2173373e-03	-4.1177817e-03
	-2.7342332e-01	 2.9025652e-01	 4.3204334e-01	-9.1283634e-03	 5.2293130e-03	-4.1791856e-03
	-2.7440020e-01	 2.2907027e-01	 3.9817736e-01	-8.6674891e-03	 5.3057782e-03	-4.2076324e-03
	-2.7235226e-01	 2.9580513e-01	 4.3385864e-01	-8.9054420e-03	 5.5160555e-03	-4.1336261e-03
	-2.7500629e-01	 2.2099396e-01	 3.9923602e-01	-8.3548618e-03	 5.3989202e-03	-4.1986256e-03
	-2.8313699e-01	 2.7925240e-01	 4.4461401e-01	-8.9215664e-03	 5.2755893e-03	-4.3817028e-03
	-2.8938382e-01	 2.1246042e-01	 4.2998512e-01	-8.3806552e-03	 5.2396273e-03	-4.4882622e-03
	-2.8927854e-01	 2.6441233e-01	 4.3884014e-01	-8.7020079e-03	 5.5786278e-03	-4.4522455e-03
	-2.7561168e-01	 2.6065845e-01	 4.1271219e-01	-8.3441434e-03	 5.5616992e-03	-4.1713582e-03
	-2.8783824e-01	 2.5983963e-01	 4.1092824e-01	-8.2832594e-03	 5.6208540e-03	-4.3367385e-03
	-2.9730966e-01	 2.8994726e-01	 4.7357197e-01	-8.8802837e-03	 5.5714945e-03	-4.4942104e-03
